RMNY,Hely,Év,Proveniencia,Őrzőhely,Időpont,Forrás,Kötet,Szám
4101,Nagyszombat,1676,Jezsuita rendház,Zsolna,1712,Adattár,19/1,399
4154,Nagyszombat,1677,Jezsuita rendház,Zsolna,1712,Adattár,19/1,420
4160,Nagyszombat,1677,Jezsuita rendház,Zsolna,1712,Adattár,19/1,417
4201,Nagyszombat,1678,Jezsuita rendház,Zsolna,1712,Adattár,19/1,400
4324,Nagyszombat,1680,Jezsuita rendház,Zsolna,1712,Adattár,19/1,399
4383,Nagyszombat,1681,Jezsuita rendház,Zsolna,1712,Adattár,19/1,404
4440,Nagyszombat,1682,Jezsuita rendház,Zsolna,1712,Adattár,19/1,387
4441,Nagyszombat,1682,Jezsuita rendház,Zsolna,1712,Adattár,19/1,387
4444,Nagyszombat,1682,Jezsuita rendház,Zsolna,1712,Adattár,19/1,415
846,Bártfa,1599,Református Kollégium,Debrecen,1738,Adattár,19/2,56
1059,Pozsony,1613,Református Kollégium,Debrecen,1738,Adattár,19/2,154
1236,Debrecen,1621,Református Kollégium,Debrecen,1738,Adattár,19/2,124
1262,Debrecen,1622,Református Kollégium,Debrecen,1738,Adattár,19/2,144
1720,Gyulafehérvár,1638,Református Kollégium,Debrecen,1738,Adattár,19/2,122
1825,Gyulafehérvár,1640,Református Kollégium,Debrecen,1738,Adattár,19/2,122
1877,Gyulafehérvár,1641,Református Kollégium,Debrecen,1738,Adattár,19/2,28
2197,Nagyvárad,1647,Református Kollégium,Debrecen,1738,Adattár,19/2,122
2298,Nagyvárad,1649,Református Kollégium,Debrecen,1738,Adattár,19/2,122
2357,Nagyvárad,1650,Református Kollégium,Debrecen,1738,Adattár,19/2,128
2684,Nagyvárad,1656,Református Kollégium,Debrecen,1738,Adattár,19/2,44
3146,Debrecen,1664,Református Kollégium,Debrecen,1738,Adattár,19/2,139
3275,Debrecen,1666,Református Kollégium,Debrecen,1738,Adattár,19/2,140
3632,Debrecen,1670,Református Kollégium,Debrecen,1738,Adattár,19/2,33
3785,Kassa,1672,Református Kollégium,Debrecen,1738,Adattár,19/2,155
4004,Debrecen,1675,Református Kollégium,Debrecen,1738,Adattár,19/2,34
4017,Kolozsvár,1675,Református Kollégium,Debrecen,1738,Adattár,19/2,148
4343,Debrecen,1681,Református Kollégium,Debrecen,1738,Adattár,19/2,140
4357,Kolozsvár,1681,Református Kollégium,Debrecen,1738,Adattár,19/2,148
4462,Debrecen,1683,Református Kollégium,Debrecen,1738,Adattár,19/2,99
4469,Kassa,1683,Református Kollégium,Debrecen,1738,Adattár,19/2,124
4514,Debrecen,1684,Református Kollégium,Debrecen,1738,Adattár,19/2,200
4582,Debrecen,1685,Református Kollégium,Debrecen,1738,Adattár,19/2,34
4270,Nagyszombat,1679,Ferences rendház,Buda,1735,Adattár,19/3,22
1352,Wien,1626,Katolikus plébánia,Endrőd,1788,Adattár,19/4,50
1352,Wien,1626,Katolikus plébánia,Kárásztelek,1766,Adattár,19/4,96
1667,Wien,1637,Batthyány Ádám,Németújvár,1638,KKK,,265
